000A0000 3C050000
000AB164 0066182D
000AB168 1524FFDB
000AB16C FC83FFF0
000AB170 DC430020
000AB174 DC440048
000AB178 0064182A
000AB17C AC430000
000AB180 24030001
000AB184 DFBF0008
000AB188 00601025
000AB18C DFB00000
000AB190 03E00008
000AB194 27BD0010
000AB198 146B0005
000AB19C 00000000
000AB1A0 8C83000C
000AB1A4 00A31821
000AB1A8 1000FFE3
000AB1AC 00000000
000AB1B0 32030003
000AB1B4 14600008
000AB1B8 00000000
000AB1BC 24030064
000AB1C0 0203001A
000AB1C4 006001F4
000AB1C8 24030001
000AB1CC 00003010
000AB1D0 14C00006
000AB1D4 00000000
000AB1D8 24030190
000AB1DC 0203001A
000AB1E0 006001F4
000AB1E4 00001810
000AB1E8 2C630001
000AB1EC 00031823
000AB1F0 3C0D000C
000AB1F4 30660030
000AB1F8 8C8F0004
000AB1FC 00A01825
000AB200 00006025
000AB204 25AD6E08
000AB208 258C0001
000AB20C 000C3880
000AB210 00E63821
000AB214 01A73821
000AB218 8CEEFFFC
000AB21C 018F382A
000AB220 14E00016
000AB224 00000000
000AB228 24660004
000AB22C 24070007
000AB230 00C7001A
000AB234 00E001F4
000AB238 8C87000C
000AB23C 00003010
000AB240 00E63823
000AB244 04E10002
000AB248 00000000
000AB24C 24E70007
000AB250 8C8C0008
000AB254 258CFFFF
000AB258 000C30C0
000AB25C 00CC3023
000AB260 00C73021
000AB264 00CE382A
000AB268 10E00007
000AB26C 00000000
000AB270 00661821
000AB274 1000FFB0
000AB278 00000000
000AB27C 006E1821
000AB280 1000FFE1
000AB284 00000000
000AB288 24C6FFF9
000AB28C 1000FFF5
000AB290 00000000
000AB294 3C04000D
000AB298 0802B950
000AB29C 24848180
000AB2A0 3C04000D
000AB2A4 0802B952
000AB2A8 24848180
000AB2AC 3C02000C
000AB2B0 0802ACB8
000AB2B4 8C447A00
000AB2B8 27BDFFF0
000AB2BC FFBF0008
000AB2C0 0C02ACA5
000AB2C4 00000000
000AB2C8 3C02000C
000AB2CC 0C02ACB8
000AB2D0 8C447A00
000AB2D4 DFBF0008
000AB2D8 0802ACA8
000AB2DC 27BD0010
000AB2E0 27BDFF80
000AB2E4 FFBF0078
000AB2E8 FFB50058
000AB2EC FFB20040
000AB2F0 00809025
000AB2F4 FFB00030
000AB2F8 3C10000D
000AB2FC FFBE0070
000AB300 FFB70068
000AB304 FFB60060
000AB308 FFB40050
000AB30C FFB30048
000AB310 0C02B46C
000AB314 FFB10038
000AB318 3C05000C
000AB31C 02402025
000AB320 24A570B8
000AB324 0C02AEF7
000AB328 0040A825
000AB32C 8E04E260
000AB330 14400026
000AB334 00000000
000AB338 3C02000D
000AB33C 3C06000C
000AB340 AC40E284
000AB344 3C02000D
000AB348 24C678B0
000AB34C AC40E288
000AB350 3C02000B
000AB354 AEA0000C
000AB358 AC4618F8
000AB35C 244218F8
000AB360 AC460004
000AB364 2402004A
000AB368 A2A20008
000AB36C FEA00010
000AB370 AEA00018
000AB374 FEA00020
000AB378 AEA00028
000AB37C A2A20030
000AB380 AEA00034
000AB384 FEA00038
000AB388 AEA00040
000AB38C FEA00048
000AB390 0C02A521
000AB394 AEA00050
000AB398 AE00E260
000AB39C DFBF0078
000AB3A0 DFBE0070
000AB3A4 DFB70068
000AB3A8 DFB60060
000AB3AC DFB50058
000AB3B0 DFB40050
000AB3B4 DFB30048
000AB3B8 DFB20040
000AB3BC DFB10038
000AB3C0 DFB00030
000AB3C4 03E00008
000AB3C8 27BD0080
000AB3CC 14800079
000AB3D0 00408825
000AB3D4 0C02A521
000AB3D8 8E04E260
000AB3DC 0C02922C
000AB3E0 02202025
000AB3E4 02402025
000AB3E8 0C028730
000AB3EC 24450001
000AB3F0 14400077
000AB3F4 AE02E260
000AB3F8 3C02000D
000AB3FC 3C14000B
000AB400 AC40E284
000AB404 269618F8
000AB408 AFA20020
000AB40C 3C02000D
000AB410 AC40E288
000AB414 AFA20024
000AB418 3C02000C
000AB41C 24427950
000AB420 AEA0000C
000AB424 AE8218F8
000AB428 AEC20004
000AB42C 2402004A
000AB430 A2A20008
000AB434 A2A20030
000AB438 2402003A
000AB43C FEA00010
000AB440 AEA00018
000AB444 FEA00020
000AB448 AEA00028
000AB44C AEA00034
000AB450 FEA00038
000AB454 AEA00040
000AB458 FEA00048
000AB45C AEA00050
000AB460 82240000
000AB464 14820002
000AB468 00000000
000AB46C 26310001
000AB470 82240000
000AB474 2402003C
000AB478 1482005A
000AB47C 3C10000D
000AB480 26320001
000AB484 3C05000C
000AB488 27A70004
000AB48C 2606E278
000AB490 24A578B8
000AB494 0C02B3EE
000AB498 02402025
000AB49C 1840FFBF
000AB4A0 00000000
000AB4A4 8FB70004
000AB4A8 26E2FFFD
000AB4AC 2C420008
000AB4B0 1040FFBA
000AB4B4 00000000
000AB4B8 02579021
000AB4BC 2402003E
000AB4C0 82440000
000AB4C4 26310002
000AB4C8 1482FFB4
000AB4CC 00000000
000AB4D0 0237B821
000AB4D4 2404002D
000AB4D8 82E20000
000AB4DC 14440050
000AB4E0 00000000
000AB4E4 26F70001
000AB4E8 2413FFFF
000AB4EC 27AB0004
000AB4F0 3C12000C
000AB4F4 27AA000E
000AB4F8 01604825
000AB4FC 27A80010
000AB500 01603825
000AB504 27A60012
000AB508 264578E0
000AB50C 02E02025
000AB510 A7A00010
000AB514 0C02B3EE
000AB518 A7A0000E
000AB51C 1840FF9F
000AB520 00000000
000AB524 97A5000E
000AB528 2404003C
000AB52C 97A20010
000AB530 00A00013
000AB534 70440000
000AB538 97B10012
000AB53C 24020E10
000AB540 72220000
000AB544 8FA20004
000AB548 02E2B821
000AB54C 82E20000
000AB550 00008812
000AB554 02338818
000AB558 3C13000D
000AB55C 144400B6
000AB560 00000000
000AB564 26FE0001
000AB568 3C05000C
000AB56C 27A70004
000AB570 2666E268
000AB574 24A578B8
000AB578 0C02B3EE
000AB57C 03C02025
000AB580 1C40002D
000AB584 00000000
000AB588 82E40001
000AB58C 2402003E
000AB590 14820029
000AB594 00000000
000AB598 2610E278
000AB59C 3C02000D
000AB5A0 AE9018F8
000AB5A4 AED00004
000AB5A8 AEB10028
000AB5AC 1000FF7B
000AB5B0 AC51E284
000AB5B4 00802825
000AB5B8 0C02B45F
000AB5BC 00402025
000AB5C0 1440FF84
000AB5C4 00000000
000AB5C8 1000FF74
000AB5CC 00000000
000AB5D0 02202825
000AB5D4 0C02860C
000AB5D8 00402025
000AB5DC 1000FF86
000AB5E0 00000000
000AB5E4 3C05000C
000AB5E8 27A70004
000AB5EC 2606E278
000AB5F0 24A578D0
000AB5F4 0C02B3EE
000AB5F8 02202025
000AB5FC 1840FF67
000AB600 00000000
000AB604 8FB70004
000AB608 26E2FFFD
000AB60C 2C420008
000AB610 1440FFAF
000AB614 00000000
000AB618 1000FF60
000AB61C 00000000
000AB620 2404002B
000AB624 1444FFB1
000AB628 24130001
000AB62C 26F70001
000AB630 1000FFAE
000AB634 00000000
000AB638 8FA20004
000AB63C 2444FFFD
000AB640 2C840008
000AB644 1080FF55
000AB648 00000000
000AB64C 03C2F021
000AB650 2404003E
000AB654 83C50000
000AB658 26F70002
000AB65C 14A4FF4F
000AB660 00000000
000AB664 02E2B821
000AB668 2404002D
000AB66C 82E20000
000AB670 14440080
000AB674 00000000
000AB678 26F70001
000AB67C 241EFFFF
000AB680 27AB0004
000AB684 264578E0
000AB688 27AA000E
000AB68C 01604825
000AB690 27A80010
000AB694 01603825
000AB698 27A60012
000AB69C 02E02025
000AB6A0 A7A00012
000AB6A4 2632F1F0
000AB6A8 A7A00010
000AB6AC A7A0000E
000AB6B0 0C02B3EE
000AB6B4 AFA00004
000AB6B8 1840000B
000AB6BC 00000000
000AB6C0 97A4000E
000AB6C4 2405003C
000AB6C8 97A20010
000AB6CC 00800013
000AB6D0 70450000
000AB6D4 97B20012
000AB6D8 24020E10
000AB6DC 72420000
000AB6E0 00009012
000AB6E4 025E9018
000AB6E8 8FA20004
000AB6EC 26BE0008
000AB6F0 02E22021
000AB6F4 0000B825
000AB6F8 80820000
000AB6FC 2403002C
000AB700 14430002
000AB704 00000000
000AB708 24840001
000AB70C 80820000
000AB710 2403004D
000AB714 1443005D
000AB718 00000000
000AB71C 27AB0004
000AB720 3C05000C
000AB724 24A578F8
000AB728 27AA0008
000AB72C 01604825
000AB730 27A8000A
000AB734 01603825
000AB738 27A6000C
000AB73C 0C02B3EE
000AB740 AFA40028
000AB744 24050003
000AB748 1445FF14
000AB74C 00000000
000AB750 97A6000C
000AB754 24C2FFFF
000AB758 2C42000C
000AB75C 1040FF0F
000AB760 00000000
000AB764 97A5000A
000AB768 24A2FFFF
000AB76C 2C420005
000AB770 1040FF0A
000AB774 00000000
000AB778 97A20008
000AB77C 2C470007
000AB780 10E0FF06
000AB784 00000000
000AB788 2403004D
000AB78C AFC60004
000AB790 A3C30000
000AB794 AFC50008
000AB798 AFC2000C
000AB79C 8FAD0004
000AB7A0 8FA40028
000AB7A4 008D6821
000AB7A8 24020002
000AB7AC A7A00010
000AB7B0 A7A20012
000AB7B4 2402002F
000AB7B8 A7A0000E
000AB7BC AFA00004
000AB7C0 81A40000
000AB7C4 14820052
000AB7C8 00000000
000AB7CC 27AB0004
000AB7D0 3C05000C
000AB7D4 01A02025
000AB7D8 27AA000E
000AB7DC 01604825
000AB7E0 27A80010
000AB7E4 01603825
000AB7E8 27A60012
000AB7EC 24A57910
000AB7F0 0C02B3EE
000AB7F4 AFAD0028
000AB7F8 1C400045
000AB7FC 8FAD0028
000AB800 2402004A
000AB804 AEA0000C
000AB808 A2A20008
000AB80C FEA00010
000AB810 AEA00018
000AB814 FEA00020
000AB818 AEA00028
000AB81C A2A20030
000AB820 AEA00034
000AB824 FEA00038
000AB828 AEA00040
000AB82C FEA00048
000AB830 1000FEDA
000AB834 AEA00050
000AB838 3C05000C
000AB83C 27A70004
000AB840 2666E268
000AB844 24A578D0
000AB848 0C02B3EE
000AB84C 02E02025
000AB850 1840FF51
000AB854 00000000
000AB858 8FA20004
000AB85C 2444FFFD
000AB860 2C840008
000AB864 1480FF7F
000AB868 00000000
000AB86C 1000FECB
000AB870 00000000
000AB874 2404002B
000AB878 1444FF81
000AB87C 241E0001
000AB880 26F70001
000AB884 1000FF7E
000AB888 00000000
000AB88C 2403004A
000AB890 14430003
000AB894 24070044
000AB898 24840001
000AB89C 2407004A
000AB8A0 2406000A
000AB8A4 03A02825
000AB8A8 AFA7002C
000AB8AC 0C02AFAF
000AB8B0 AFA40028
000AB8B4 8FAD0000
000AB8B8 8FA40028
000AB8BC A7A20008
000AB8C0 15A4000F
000AB8C4 8FA7002C
000AB8C8 16E00007
000AB8CC 2402004D
000AB8D0 A2A20008
000AB8D4 24020003
000AB8D8 AEA2000C
000AB8DC 24020002
000AB8E0 1000FFB1
000AB8E4 FEA20010
000AB8E8 A2A20030
000AB8EC 2402000B
000AB8F0 AEA20034
000AB8F4 24020001
000AB8F8 1000FFAB
000AB8FC FEA20038
000AB900 3042FFFF
000AB904 A3C70000
000AB908 1000FFA7
000AB90C AFC2000C
000AB910 97A4000E
000AB914 2405003C
000AB918 97A20010
000AB91C 00800013
000AB920 70450000
000AB924 24040E10
000AB928 97A20012
000AB92C 26E50001
000AB930 27DE0028
000AB934 24170001
000AB938 70440000
000AB93C 00001012
000AB940 AFC2FFE8
000AB944 24020002
000AB948 8FA40004
000AB94C 01A42021
000AB950 14A2FF69
000AB954 00000000
000AB958 8EA40004
000AB95C 2610E278
000AB960 AEB10028
000AB964 2673E268
000AB968 AEB20050
000AB96C AE9018F8
000AB970 0C02AC14
000AB974 AED30004
000AB978 8EA40028
000AB97C 8FA20020
000AB980 AC44E284
000AB984 8EA20050
000AB988 00441026
000AB98C 8FA30024
000AB990 0002102B
000AB994 AC62E288
000AB998 1000FE80
000AB99C 00000000
000AB9A0 27BDFFE0
000AB9A4 FFBF0018
000AB9A8 0C02ACA5
000AB9AC AFA40000
000AB9B0 0C02ACB8
000AB9B4 8FA40000
000AB9B8 DFBF0018
000AB9BC 0802ACA8
000AB9C0 27BD0020
000AB9C4 27BDFFE0
000AB9C8 FFB10010
000AB9CC 00808825
000AB9D0 FFB00008
000AB9D4 00A02025
000AB9D8 3C10000C
000AB9DC 00C02825
000AB9E0 FFBF0018
000AB9E4 0C02B930
000AB9E8 AE007F18
000AB9EC 2403FFFF
000AB9F0 14430005
000AB9F4 00000000
000AB9F8 8E037F18
000AB9FC 10600002
000ABA00 00000000
000ABA04 AE230000
000ABA08 DFBF0018
000ABA0C DFB10010
000ABA10 DFB00008
000ABA14 03E00008
000ABA18 27BD0020
000ABA1C 0802B92E
000ABA20 00000000
000ABA24 27BDFFE0
000ABA28 FFB10010
000ABA2C 00808825
000ABA30 FFB00008
000ABA34 00A02025
000ABA38 3C10000C
000ABA3C 00C02825
000ABA40 00E03025
000ABA44 FFBF0018
000ABA48 0C02B90A
000ABA4C AE007F18
000ABA50 2403FFFF
000ABA54 14430005
000ABA58 00000000
000ABA5C 8E037F18
000ABA60 10600002
000ABA64 00000000
000ABA68 AE230000
000ABA6C DFBF0018
000ABA70 DFB10010
000ABA74 DFB00008
000ABA78 03E00008
000ABA7C 27BD0020
000ABA80 3C02000C
000ABA84 03E00008
000ABA88 8C427A00
000ABA8C 0085001A
000ABA90 00A001F4
000ABA94 27BDFFF0
000ABA98 27BD0010
000ABA9C 00001012
000ABAA0 00002010
000ABAA4 0002103C
000ABAA8 0002103E
000ABAAC 0004203C
000ABAB0 03E00008
000ABAB4 00441025
000ABAB8 3C04000D
000ABABC 0802897C
000ABAC0 24848170
000ABAC4 3C04000D
000ABAC8 080289A2
000ABACC 24848170
000ABAD0 27BDFFB0
000ABAD4 FFB30028
000ABAD8 3C13000B
000ABADC FFB60040
000ABAE0 00C0B025
000ABAE4 FFB50038
000ABAE8 0080A825
000ABAEC FFB20020
000ABAF0 00A09025
000ABAF4 FFB00010
000ABAF8 FFBF0048
000ABAFC FFB40030
000ABB00 0C02AEAE
000ABB04 FFB10018
000ABB08 8E701900
000ABB0C 16000016
000ABB10 00000000
000ABB14 0C02AEB1
000ABB18 02A02025
000ABB1C 00001025
000ABB20 DFBF0048
000ABB24 DFB60040
000ABB28 DFB50038
000ABB2C DFB40030
000ABB30 DFB30028
000ABB34 DFB20020
000ABB38 DFB10018
000ABB3C DFB00010
000ABB40 03E00008
000ABB44 27BD0050
000ABB48 24C60001
000ABB4C 80C20000
000ABB50 1040001F
000ABB54 00000000
000ABB58 1443FFFB
000ABB5C 00000000
000ABB60 1000FFEC
000ABB64 00000000
000ABB68 02403025
000ABB6C 1000FFF7
000ABB70 2403003D
000ABB74 26100004
000ABB78 8E040000
000ABB7C 1080FFE5
000ABB80 00000000
000ABB84 02402825
000ABB88 0C028616
000ABB8C AFA60000
000ABB90 1440FFF8
000ABB94 8FA60000
000ABB98 8E110000
000ABB9C 02268821
000ABBA0 82220000
000ABBA4 1454FFF3
000ABBA8 00000000
000ABBAC 8E621900
000ABBB0 02A02025
000ABBB4 02028023
000ABBB8 00108083
000ABBBC 0C02AEB1
000ABBC0 AED00000
000ABBC4 26220001
000ABBC8 1000FFD5
000ABBCC 00000000
000ABBD0 00D23023
000ABBD4 1000FFE8
000ABBD8 2414003D
000ABBDC 27BDFFE0
000ABBE0 FFBF0018
000ABBE4 0C02AEB4
000ABBE8 03A03025
000ABBEC DFBF0018
000ABBF0 03E00008
000ABBF4 27BD0020
000ABBF8 14A00003
000ABBFC 00000000
000ABC00 08028730
000ABC04 00C02825
000ABC08 27BDFFC0
000ABC0C FFB10018
000ABC10 00C08825
000ABC14 FFBF0038
000ABC18 FFB40030
000ABC1C FFB30028
000ABC20 FFB20020
000ABC24 14C0000C
000ABC28 FFB00010
000ABC2C 0C0286BB
000ABC30 00008025
000ABC34 DFBF0038
000ABC38 02001025
000ABC3C DFB40030
000ABC40 DFB30028
000ABC44 DFB20020
000ABC48 DFB10018
000ABC4C DFB00010
000ABC50 03E00008
000ABC54 27BD0040
000ABC58 00809025
000ABC5C 0C02B46F
000ABC60 00A08025
000ABC64 0051A02B
000ABC68 00403025
000ABC6C 16800005
000ABC70 00000000
000ABC74 00021042
000ABC78 0051102B
000ABC7C 1440FFED
000ABC80 00000000
000ABC84 02202825
000ABC88 02402025
000ABC8C 0C028730
000ABC90 AFA60000
000ABC94 00409825
000ABC98 14400004
000ABC9C 8FA60000
000ABCA0 02608025
000ABCA4 1000FFE3
000ABCA8 00000000
000ABCAC 0234300A
000ABCB0 02002825
000ABCB4 0C0285E8
000ABCB8 00402025
000ABCBC 02002825
000ABCC0 0C0286BB
000ABCC4 02402025
000ABCC8 1000FFF5
000ABCCC 00000000
000ABCD0 3C09000C
000ABCD4 00A01825
000ABCD8 25296B29
000ABCDC 00605025
000ABCE0 24630001
000ABCE4 9068FFFF
000ABCE8 01091021
000ABCEC 90420000
000ABCF0 30420008
000ABCF4 1440FFF9
000ABCF8 00000000
000ABCFC 2402002D
000ABD00 15020014
000ABD04 00000000
000ABD08 90680000
000ABD0C 240D0001
000ABD10 25430002
000ABD14 2402FFEF
000ABD18 00E21024
000ABD1C 1440001B
000ABD20 00000000
000ABD24 24020030
000ABD28 15020011
000ABD2C 00000000
000ABD30 90620000
000ABD34 24090058
000ABD38 304200DF
000ABD3C 1449000C
000ABD40 00000000
000ABD44 90680001
000ABD48 24630002
000ABD4C 1000000F
000ABD50 24070010
000ABD54 2402002B
000ABD58 1502FFEE
000ABD5C 00006825
000ABD60 90680000
000ABD64 25430002
000ABD68 1000FFEA
000ABD6C 00000000
000ABD70 14E0FFF6
000ABD74 00000000
000ABD78 24020030
000ABD7C 2407000A
000ABD80 15020002
000ABD84 00000000
000ABD88 24070008
000ABD8C 2402FFFF
000ABD90 00005025
000ABD94 0047001B
000ABD98 00E001F4
000ABD9C 240EFFFF
000ABDA0 00001025
000ABDA4 00005810
000ABDA8 00006012
000ABDAC 2509FFD0
000ABDB0 2D2F000A
000ABDB4 11E00017
000ABDB8 00000000
000ABDBC 01204025
000ABDC0 0107482A
000ABDC4 11200021
000ABDC8 00000000
000ABDCC 114E000D
000ABDD0 00000000
000ABDD4 0182482B
000ABDD8 240AFFFF
000ABDDC 15200009
000ABDE0 00000000
000ABDE4 15820004
000ABDE8 00000000
000ABDEC 0168482A
000ABDF0 15200004
000ABDF4 00000000
000ABDF8 00E24818
000ABDFC 240A0001
000ABE00 01281021
000ABE04 24630001
000ABE08 9068FFFF
000ABE0C 1000FFE7
000ABE10 00000000
000ABE14 2509FFBF
000ABE18 2D29001A
000ABE1C 11200004
000ABE20 00000000
000ABE24 2508FFC9
000ABE28 1000FFE5
000ABE2C 00000000
000ABE30 2509FF9F
000ABE34 2D29001A
000ABE38 11200004
000ABE3C 00000000
000ABE40 2508FFA9
000ABE44 1000FFDE
000ABE48 00000000
000ABE4C 2407FFFF
000ABE50 15470007
000ABE54 00000000
000ABE58 24020022
000ABE5C AC820000
000ABE60 14C0000A
000ABE64 2402FFFF
000ABE68 03E00008
000ABE6C 00000000
000ABE70 11A00002
000ABE74 00000000
000ABE78 00021023
000ABE7C 10C00005
000ABE80 00000000
000ABE84 11400002
000ABE88 00000000
000ABE8C 2465FFFF
000ABE90 ACC50000
000ABE94 03E00008
000ABE98 00000000
000ABE9C 0802AF34
000ABEA0 00000000
000ABEA4 3C02000C
000ABEA8 00C03825
000ABEAC 00A03025
000ABEB0 00802825
000ABEB4 0802AF34
000ABEB8 8C447A00
000ABEBC 3C02000C
000ABEC0 00C03825
000ABEC4 00A03025
000ABEC8 00802825
000ABECC 0802AF34
000ABED0 8C447A00
000ABED4 27BDFFC0
000ABED8 FFB50028
000ABEDC 8CB50008
000ABEE0 00F5182B
000ABEE4 FFB60030
000ABEE8 FFB20010
000ABEEC 00C0B025
000ABEF0 FFB00000
000ABEF4 00E09025
000ABEF8 FFBF0038
000ABEFC 00A08025
000ABF00 FFB40020
000ABF04 FFB30018
000ABF08 14600052
000ABF0C FFB10008
000ABF10 84A3000C
000ABF14 02A01025
000ABF18 30650480
000ABF1C 10A00028
000ABF20 00000000
000ABF24 8E060014
000ABF28 30630400
000ABF2C 00061040
000ABF30 8E050010
000ABF34 00461021
000ABF38 8E130000
000ABF3C 00028FC2
000ABF40 02659823
000ABF44 02228821
000ABF48 24E20001
000ABF4C 00118843
000ABF50 00531021
000ABF54 0222382B
000ABF58 0080A025
000ABF5C 0047880B
000ABF60 02203025
000ABF64 1060002C
000ABF68 00000000
000ABF6C 0C028730
000ABF70 02202825
000ABF74 0040A825
000ABF78 1040002F
000ABF7C 00000000
000ABF80 02603025
000ABF84 8E050010
000ABF88 0C0285E8
000ABF8C 00402025
000ABF90 9602000C
000ABF94 3042FB7F
000ABF98 34420080
000ABF9C A602000C
000ABFA0 02B32021
000ABFA4 AE110014
000ABFA8 02338823
000ABFAC AE150010
000ABFB0 AE040000
000ABFB4 0240A825
000ABFB8 AE110008
000ABFBC 02401025
000ABFC0 00409025
000ABFC4 02403025
000ABFC8 02C02825
000ABFCC 0C02B442
000ABFD0 8E040000
000ABFD4 8E020008
000ABFD8 00551023
000ABFDC AE020008
000ABFE0 8E020000
000ABFE4 00521021
000ABFE8 AE020000
000ABFEC 00001025
000ABFF0 DFBF0038
000ABFF4 DFB60030
000ABFF8 DFB50028
000ABFFC DFB40020
000AC000 DFB30018
000AC004 DFB20010
000AC008 DFB10008
000AC00C DFB00000
000AC010 03E00008
000AC014 27BD0040
000AC018 0C02AEFE
000AC01C 00000000
000AC020 0040A825
000AC024 1440FFDE
000AC028 00000000
000AC02C 8E050010
000AC030 0C0286BB
000AC034 02802025
000AC038 2402000C
000AC03C AE820000
000AC040 9602000C
000AC044 34420040
000AC048 A602000C
000AC04C 1000FFE8
000AC050 2402FFFF
000AC054 1000FFDB
000AC058 00E0A825
000AC05C 27BDFFA0
000AC060 8CC20008
000AC064 FFB20020
000AC068 00C09025
000AC06C FFBF0058
000AC070 FFBE0050
000AC074 FFB70048
000AC078 FFB60040
000AC07C FFB50038
000AC080 FFB40030
000AC084 FFB30028
000AC088 FFB10018
000AC08C 10400047
000AC090 FFB00010
000AC094 0080A025
000AC098 00A08025
000AC09C 8CD50000
000AC0A0 2416FB7F
000AC0A4 8EA20000
000AC0A8 8EB70004
000AC0AC AFA20000
000AC0B0 12E0004C
000AC0B4 00000000
000AC0B8 8E1E0008
000AC0BC 02FE102B
000AC0C0 1440005B
000AC0C4 03C08825
000AC0C8 8603000C
000AC0CC 30620480
000AC0D0 10400028
000AC0D4 00000000
000AC0D8 8E040014
000AC0DC 30630400
000AC0E0 00041040
000AC0E4 8E050010
000AC0E8 00441021
000AC0EC 8E130000
000AC0F0 00028FC2
000AC0F4 02659823
000AC0F8 02228821
000AC0FC 26620001
000AC100 00118843
000AC104 00571021
000AC108 0222202B
000AC10C 0044880B
000AC110 02203025
000AC114 10600036
000AC118 00000000
000AC11C 02202825
000AC120 0C028730
000AC124 02802025
000AC128 0040F025
000AC12C 10400038
000AC130 00000000
000AC134 02603025
000AC138 8E050010
000AC13C 0C0285E8
000AC140 00402025
000AC144 9602000C
000AC148 00561024
000AC14C 34420080
000AC150 A602000C
000AC154 03D32021
000AC158 AE110014
000AC15C 02338823
000AC160 AE1E0010
000AC164 AE040000
000AC168 02E0F025
000AC16C AE110008
000AC170 02E08825
000AC174 02203025
000AC178 8FA50000
000AC17C 0C02B442
000AC180 8E040000
000AC184 8E020008
000AC188 005E1023
000AC18C AE020008
000AC190 8E020000
000AC194 00511021
000AC198 AE020000
000AC19C 8E420008
000AC1A0 00571023
000AC1A4 1440000F
000AC1A8 AE420008
000AC1AC 00001025
000AC1B0 DFBF0058
000AC1B4 AE400004
000AC1B8 DFBE0050
000AC1BC DFB70048
000AC1C0 DFB60040
000AC1C4 DFB50038
000AC1C8 DFB40030
000AC1CC DFB30028
000AC1D0 DFB20020
000AC1D4 DFB10018
000AC1D8 DFB00010
000AC1DC 03E00008
000AC1E0 27BD0060
000AC1E4 26B50008
000AC1E8 1000FFAE
000AC1EC 00000000
000AC1F0 0C02AEFE
000AC1F4 02802025
000AC1F8 0040F025
000AC1FC 1440FFD5
000AC200 00000000
000AC204 8E050010
000AC208 0C0286BB
000AC20C 02802025
000AC210 2402000C
000AC214 AE820000
000AC218 9602000C
000AC21C 34420040
000AC220 A602000C
000AC224 2402FFFF
000AC228 1000FFE1
000AC22C AE400008
000AC230 1000FFCF
000AC234 02E0F025
000AC238 94A2000C
000AC23C 27BDFF40
000AC240 30420080
000AC244 FFB30098
000AC248 FFB20090
000AC24C 00809825
000AC250 FFB10088
000AC254 00E09025
000AC258 FFB00080
000AC25C 00A08825
000AC260 FFBF00B8
000AC264 00C08025
000AC268 FFB600B0
000AC26C FFB500A8
000AC270 1040000F
000AC274 FFB400A0
000AC278 8CA20010
000AC27C 1440000C
000AC280 00000000
000AC284 0C028730
000AC288 24050040
000AC28C AE220000
000AC290 14400005
000AC294 AE220010
000AC298 2402000C
000AC29C AE620000
000AC2A0 100000BF
000AC2A4 2402FFFF
000AC2A8 24020040
000AC2AC AE220014
000AC2B0 24020020
000AC2B4 AFB20060
000AC2B8 A3A20019
000AC2BC 3C12000C
000AC2C0 24020030
000AC2C4 3C140000
000AC2C8 AFA00014
000AC2CC 26527928
000AC2D0 A3A2001A
000AC2D4 3C15000C
000AC2D8 26940000
000AC2DC 0200B025
000AC2E0 24030025
000AC2E4 82C20000
000AC2E8 10400003
000AC2EC 00000000
000AC2F0 1443003D
000AC2F4 00000000
000AC2F8 02D03823
000AC2FC 12D0000D
000AC300 00000000
000AC304 02003025
000AC308 02202825
000AC30C 02602025
000AC310 0C02AFB5
000AC314 AFA70070
000AC318 2403FFFF
000AC31C 1043009C
000AC320 00000000
000AC324 8FA20014
000AC328 8FA70070
000AC32C 00471021
000AC330 AFA20014
000AC334 82C20000
000AC338 10400095
000AC33C 00000000
000AC340 2402FFFF
000AC344 26D00001
000AC348 0002103C
000AC34C FFA00008
000AC350 FFA20000
000AC354 24160001
000AC358 A3A00043
000AC35C AFA00058
000AC360 02402025
000AC364 24060005
000AC368 0C02B434
000AC36C 82050000
000AC370 8FA30000
000AC374 26040001
000AC378 1440001E
000AC37C 00000000
000AC380 30620010
000AC384 10400003
000AC388 00000000
000AC38C 24020020
000AC390 A3A20043
000AC394 30620008
000AC398 10400003
000AC39C 00000000
000AC3A0 2402002B
000AC3A4 A3A20043
000AC3A8 82050000
000AC3AC 2402002A
000AC3B0 10A20017
000AC3B4 00000000
000AC3B8 8FA3000C
000AC3BC 00002025
000AC3C0 2406000A
000AC3C4 82020000
000AC3C8 2442FFD0
000AC3CC 2C45000A
000AC3D0 14A0004D
000AC3D4 00000000
000AC3D8 10800014
000AC3DC 00000000
000AC3E0 10000012
000AC3E4 AFA3000C
000AC3E8 26D60001
000AC3EC 1000FFBD
000AC3F0 00000000
000AC3F4 00521023
000AC3F8 00808025
000AC3FC 00561004
000AC400 00431025
000AC404 AFA20000
000AC408 1000FFD5
000AC40C 00000000
000AC410 8FA20060
000AC414 24450008
000AC418 8C420000
000AC41C 04400035
000AC420 AFA50060
000AC424 AFA2000C
000AC428 00808025
000AC42C 82030000
000AC430 2402002E
000AC434 1462000E
000AC438 00000000
000AC43C 82030001
000AC440 2402002A
000AC444 14620035
000AC448 00000000
000AC44C 8FA20060
000AC450 26100002
000AC454 24430008
000AC458 8C420000
000AC45C AFA30060
000AC460 28440000
000AC464 2403FFFF
000AC468 0064100B
000AC46C AFA20004
000AC470 24060003
000AC474 82050000
000AC478 0C02B434
000AC47C 26A47930
000AC480 10400009
000AC484 00000000
000AC488 26A37930
000AC48C 26100001
000AC490 00431023
000AC494 24030040
000AC498 00431804
000AC49C 8FA20000
