01CF3400 24020001
01D1A714 00408825
01D1A718 16600014
01D1A71C 00000000
01D1A720 26E2FFFF
01D1A724 2405000A
01D1A728 02202025
01D1A72C 0C742F3C
01D1A730 AFA200E0
01D1A734 26B50001
01D1A738 00021800
01D1A73C 24630030
01D1A740 A2E3FFFF
01D1A744 13C0FFEE
01D1A748 00000000
01D1A74C 82820000
01D1A750 1455FFEB
01D1A754 00000000
01D1A758 12B0FFE9
01D1A75C 00000000
01D1A760 2E22000A
01D1A764 1040048A
01D1A768 00000000
01D1A76C 8FB10134
01D1A770 8FA200E0
01D1A774 0222F023
01D1A778 8FAB011C
01D1A77C 017E202A
01D1A780 03C08825
01D1A784 8FA300F8
01D1A788 0164880A
01D1A78C AFB4012C
01D1A790 AFB500F8
01D1A794 8FB300F0
01D1A798 8FAC0104
01D1A79C 8FAD0118
01D1A7A0 8FB50100
01D1A7A4 8FB40120
01D1A7A8 1000FC41
01D1A7AC 83A200DA
01D1A7B0 826C0000
01D1A7B4 26940008
01D1A7B8 1000FA63
01D1A7BC 00000000
01D1A7C0 02E04825
01D1A7C4 1000FA82
01D1A7C8 0000B825
01D1A7CC 8FA200AC
01D1A7D0 3C0401D5
01D1A7D4 24420001
01D1A7D8 24844D30
01D1A7DC 24C60001
01D1A7E0 AC640000
01D1A7E4 28480008
01D1A7E8 24040001
01D1A7EC AC640004
01D1A7F0 AFA600B0
01D1A7F4 1100048F
01D1A7F8 AFA200AC
01D1A7FC 24630008
01D1A800 14A0FB0A
01D1A804 00000000
01D1A808 31A20001
01D1A80C 8FA400F8
01D1A810 00441025
01D1A814 1040FA9B
01D1A818 00000000
01D1A81C 8FA200AC
01D1A820 8FA50110
01D1A824 24420001
01D1A828 8FA40114
01D1A82C 00A63021
01D1A830 AC640000
01D1A834 28440008
01D1A838 AC650004
01D1A83C AFA600B0
01D1A840 10800367
01D1A844 AFA200AC
01D1A848 1000FB06
01D1A84C 24630008
01D1A850 02203825
01D1A854 9E820000
01D1A858 1000FC8B
01D1A85C 00A0A025
01D1A860 32220010
01D1A864 1440FC6F
01D1A868 00000000
01D1A86C 32240040
01D1A870 1080023D
01D1A874 8E820000
01D1A878 0002F43C
01D1A87C 00A0A025
01D1A880 001EF43F
01D1A884 03C01025
01D1A888 1000FB1C
01D1A88C 00000000
01D1A890 26820008
01D1A894 9E9E0000
01D1A898 A3A000DA
01D1A89C 0561FBF1
01D1A8A0 00000000
01D1A8A4 1000FBF3
01D1A8A8 00000000
01D1A8AC DFA40108
01D1A8B0 00802825
01D1A8B4 AFA30118
01D1A8B8 AFAB0104
01D1A8BC AFAD0100
01D1A8C0 0C74B5B8
01D1A8C4 AFAC00F0
01D1A8C8 8FAC00F0
01D1A8CC 8FAD0100
01D1A8D0 8FAB0104
01D1A8D4 14400611
01D1A8D8 8FA30118
01D1A8DC 24020061
01D1A8E0 118204AB
01D1A8E4 00000000
01D1A8E8 24020041
01D1A8EC 11820273
01D1A8F0 00000000
01D1A8F4 2402FFFF
01D1A8F8 116205A2
01D1A8FC 00000000
01D1A900 35A20100
01D1A904 24040067
01D1A908 AFA2011C
01D1A90C 8FA2010C
01D1A910 11840631
01D1A914 00000000
01D1A918 24040047
01D1A91C 118406D9
01D1A920 00000000
01D1A924 044006B0
01D1A928 00000000
01D1A92C 2582FFBF
01D1A930 DFB70108
01D1A934 AFA000F0
01D1A938 AFA00118
01D1A93C 24100001
01D1A940 0010217C
01D1A944 00501014
01D1A948 64840020
01D1A94C 00442024
01D1A950 1080050C
01D1A954 00000000
01D1A958 AFAB00F8
01D1A95C 24060003
01D1A960 27AA00C8
01D1A964 27A900CC
01D1A968 27A800D0
01D1A96C 8FA700F8
01D1A970 02E02825
01D1A974 8FA400E4
01D1A978 AFA30134
01D1A97C AFAB0120
01D1A980 AFAD0104
01D1A984 0C747882
01D1A988 AFAC0100
01D1A98C AFA200E0
01D1A990 8FAC0100
01D1A994 8FAD0104
01D1A998 8FAB0120
01D1A99C 8FA30134
01D1A9A0 2406FFDF
01D1A9A4 8FA400E0
01D1A9A8 8FA500F8
01D1A9AC 24020046
01D1A9B0 01868824
01D1A9B4 0085F021
01D1A9B8 12220446
01D1A9BC 00000000
01D1A9C0 00002825
01D1A9C4 02E02025
01D1A9C8 AFA30134
01D1A9CC AFAB0120
01D1A9D0 AFAD0104
01D1A9D4 0C74B522
01D1A9D8 AFAC0100
01D1A9DC 8FAC0100
01D1A9E0 8FAD0104
01D1A9E4 8FAB0120
01D1A9E8 1040062E
01D1A9EC 8FA30134
01D1A9F0 8FA500C8
01D1A9F4 00BE102B
01D1A9F8 1040076C
01D1A9FC 00000000
01D1AA00 24040030
01D1AA04 00000000
01D1AA08 24A20001
01D1AA0C AFA200C8
01D1AA10 A0A40000
01D1AA14 8FA500C8
01D1AA18 00BE102B
01D1AA1C 1440FFFA
01D1AA20 00000000
01D1AA24 8FA400E0
01D1AA28 24020047
01D1AA2C 00A42023
01D1AA30 8FB000D0
01D1AA34 AFA400F8
01D1AA38 12220484
01D1AA3C 00000000
01D1AA40 24020046
01D1AA44 12220441
01D1AA48 00000000
01D1AA4C 2604FFFF
01D1AA50 01A04825
01D1AA54 AFA400D0
01D1AA58 A3AC00C0
01D1AA5C 048004B3
01D1AA60 01206825
01D1AA64 2405002B
01D1AA68 2882000A
01D1AA6C 01A04825
01D1AA70 A3A500C1
01D1AA74 104002AB
01D1AA78 00000000
01D1AA7C 24050030
01D1AA80 27A200C3
01D1AA84 A3A500C2
01D1AA88 24840030
01D1AA8C 005D2823
01D1AA90 A0440000
01D1AA94 24A2FF41
01D1AA98 AFA20124
01D1AA9C 8FA400F8
01D1AAA0 8FA50124
01D1AAA4 28820002
01D1AAA8 0085F021
01D1AAAC 144002DD
01D1AAB0 00000000
01D1AAB4 8FA20110
01D1AAB8 03C2F021
01D1AABC 240DFBFF
01D1AAC0 2BC20000
01D1AAC4 012D6824
01D1AAC8 03C08825
01D1AACC 0002880B
01D1AAD0 35AD0100
01D1AAD4 AFA00104
01D1AAD8 00008025
01D1AADC AFA00100
01D1AAE0 8FA20118
01D1AAE4 104002E8
01D1AAE8 31A60002
01D1AAEC 2402002D
01D1AAF0 240A002D
01D1AAF4 A3A200DA
01D1AAF8 26310001
01D1AAFC 1000002D
01D1AB00 00005825
01D1AB04 8E820000
01D1AB08 0080A025
01D1AB0C 8FA500EC
01D1AB10 FC450000
01D1AB14 1000FC88
01D1AB18 00000000
01D1AB1C 1000FBD8
01D1AB20 02203825
01D1AB24 3C0501D5
01D1AB28 3084000F
01D1AB2C 24A54CF8
01D1AB30 362D0002
01D1AB34 00A42021
01D1AB38 0100A025
01D1AB3C 80840000
01D1AB40 24060002
01D1AB44 240C0078
01D1AB48 A3A40063
01D1AB4C 0002113A
01D1AB50 27A40063
01D1AB54 1040000C
01D1AB58 AFA400E0
01D1AB5C 00000000
01D1AB60 3044000F
01D1AB64 8FA700E0
01D1AB68 00A42021
01D1AB6C 24E7FFFF
01D1AB70 80840000
01D1AB74 0002113A
01D1AB78 AFA700E0
01D1AB7C A0E40000
01D1AB80 1440FFF7
01D1AB84 00000000
01D1AB88 8FA200E0
01D1AB8C 27A80064
01D1AB90 0102F023
01D1AB94 00005025
01D1AB98 017E102A
01D1AB9C 03C08825
01D1ABA0 AFA000F0
01D1ABA4 0162880A
01D1ABA8 AFA00104
01D1ABAC 00008025
01D1ABB0 AFA00100
01D1ABB4 10C0F97D
01D1ABB8 00000000
01D1ABBC 8FA600B0
01D1ABC0 31B70084
01D1ABC4 8FA500AC
01D1ABC8 00C02025
01D1ABCC 26310002
01D1ABD0 16E00004
01D1ABD4 00A01025
01D1ABD8 02B14823
01D1ABDC 1D200056
01D1ABE0 00000000
01D1ABE4 1140F988
01D1ABE8 00000000
01D1ABEC 1000F978
01D1ABF0 24090002
01D1ABF4 27A600A8
01D1ABF8 8FA500E8
01D1ABFC 8FA400E4
01D1AC00 AFAB0120
01D1AC04 AFAD011C
01D1AC08 0C747234
01D1AC0C AFAC0118
01D1AC10 1440FCAB
01D1AC14 00000000
01D1AC18 8FA600B0
01D1AC1C 02401825
01D1AC20 8FAC0118
01D1AC24 8FAD011C
01D1AC28 1000F985
01D1AC2C 8FAB0120
01D1AC30 3C0501D5
01D1AC34 02001825
01D1AC38 02206825
01D1AC3C 02E05825
01D1AC40 24A54D10
01D1AC44 31A20020
01D1AC48 1040004B
01D1AC4C 26880008
01D1AC50 DE820000
01D1AC54 31A60001
01D1AC58 14C00039
01D1AC5C 00000000
01D1AC60 A3A000DA
01D1AC64 05600076
01D1AC68 00000000
01D1AC6C 2404FB7F
01D1AC70 01A46824
01D1AC74 1040007E
01D1AC78 00000000
01D1AC7C 3044000F
01D1AC80 0100A025
01D1AC84 00A42021
01D1AC88 80840000
01D1AC8C 1000FFAE
01D1AC90 00000000
01D1AC94 27A600A8
01D1AC98 8FA500E8
01D1AC9C 8FA400E4
01D1ACA0 0C747234
01D1ACA4 AFAD00E0
01D1ACA8 1440FC85
01D1ACAC 00000000
01D1ACB0 8FA600B0
01D1ACB4 02401825
01D1ACB8 1000FAB0
01D1ACBC 8FAD00E0
01D1ACC0 826C0001
01D1ACC4 36310020
01D1ACC8 26730001
01D1ACCC 1000F91E
01D1ACD0 00000000
01D1ACD4 826C0001
01D1ACD8 36310200
01D1ACDC 26730001
01D1ACE0 1000F919
01D1ACE4 00000000
01D1ACE8 3C0501D5
01D1ACEC 02001825
01D1ACF0 02206825
01D1ACF4 02E05825
01D1ACF8 1000FFD2
01D1ACFC 24A54CF8
01D1AD00 2EE20007
01D1AD04 24070006
01D1AD08 02E2380B
01D1AD0C 3C0201D5
01D1AD10 24424D28
01D1AD14 00E08825
01D1AD18 AFA000F0
01D1AD1C 00E0F025
01D1AD20 00005825
01D1AD24 AFA00104
01D1AD28 AFA00100
01D1AD2C 00008025
01D1AD30 1000F91E
01D1AD34 AFA200E0
01D1AD38 1000FDE1
01D1AD3C 24170002
01D1AD40 10400046
01D1AD44 00000000
01D1AD48 24040030
01D1AD4C A3AC00D9
01D1AD50 A3A400D8
01D1AD54 A3A000DA
01D1AD58 05600037
01D1AD5C 00000000
01D1AD60 2404FB7F
01D1AD64 24060002
01D1AD68 01A42024
01D1AD6C 348D0002
01D1AD70 1000FFC2
01D1AD74 00000000
01D1AD78 31A40010
01D1AD7C 1480002B
01D1AD80 8E820000
01D1AD84 31A40040
01D1AD88 10800025
01D1AD8C 00000000
01D1AD90 3042FFFF
01D1AD94 1000FFAF
01D1AD98 00000000
01D1AD9C 27A600A8
01D1ADA0 8FA500E8
01D1ADA4 8FA400E4
01D1ADA8 0C747234
01D1ADAC AFAD0100
01D1ADB0 1440FC43
01D1ADB4 00000000
01D1ADB8 8FBE00AC
01D1ADBC 02404025
01D1ADC0 8FA600B0
01D1ADC4 27DE0001
01D1ADC8 8FA30110
01D1ADCC 2BC20008
01D1ADD0 00C33021
01D1ADD4 8FA40114
01D1ADD8 8FAD0100
01D1ADDC AD040000
01D1ADE0 AD030004
01D1ADE4 AFA600B0
01D1ADE8 1440FC6A
01D1ADEC AFBE00AC
01D1ADF0 27A600A8
01D1ADF4 8FA500E8
01D1ADF8 8FA400E4
01D1ADFC 0C747234
01D1AE00 AFAD0100
01D1AE04 1440FC2E
01D1AE08 00000000
01D1AE0C 8FA600B0
01D1AE10 02404025
01D1AE14 8FBE00AC
01D1AE18 1000FC5F
01D1AE1C 8FAD0100
01D1AE20 31A40200
01D1AE24 1480011A
01D1AE28 00000000
01D1AE2C 0002103C
01D1AE30 1000FF88
01D1AE34 0002103E
01D1AE38 35AD0002
01D1AE3C 24060002
01D1AE40 3044000F
01D1AE44 2407FBFF
01D1AE48 00A42021
01D1AE4C 01A76824
01D1AE50 80840000
01D1AE54 1000FF3C
01D1AE58 0100A025
01D1AE5C A3A000DA
01D1AE60 0560021E
01D1AE64 00000000
01D1AE68 2402FB7F
01D1AE6C 01A26824
01D1AE70 11600010
01D1AE74 00000000
01D1AE78 000B102A
01D1AE7C 24070001
01D1AE80 0162380B
01D1AE84 90A40000
01D1AE88 27A20063
01D1AE8C A3A40063
01D1AE90 00E08825
01D1AE94 0100A025
01D1AE98 AFA000F0
01D1AE9C 241E0001
01D1AEA0 AFA00104
01D1AEA4 00008025
01D1AEA8 AFA00100
01D1AEAC 1000F8BF
01D1AEB0 AFA200E0
01D1AEB4 0100A025
01D1AEB8 27A20064
01D1AEBC 0000F025
01D1AEC0 AFA00104
01D1AEC4 00008025
01D1AEC8 AFA00100
01D1AECC 00008825
01D1AED0 AFA000F0
01D1AED4 1000F8B5
01D1AED8 AFA200E0
01D1AEDC 0C74941C
01D1AEE0 8E04005C
01D1AEE4 1000FC02
01D1AEE8 8602000C
01D1AEEC 27A600A8
01D1AEF0 8FA500E8
01D1AEF4 8FA400E4
01D1AEF8 AFAB0120
01D1AEFC AFAD011C
01D1AF00 0C747234
01D1AF04 AFAC0118
01D1AF08 1440FBED
01D1AF0C 00000000
01D1AF10 83A200DA
01D1AF14 8FA600B0
01D1AF18 8FAC0118
01D1AF1C 8FAD011C
01D1AF20 1040003B
01D1AF24 8FAB0120
01D1AF28 02E04825
01D1AF2C 8FA500AC
01D1AF30 0000B825
01D1AF34 1000F8A6
01D1AF38 02401825
01D1AF3C 27A20064
01D1AF40 0000F025
01D1AF44 AFA00104
01D1AF48 00008025
01D1AF4C AFA00100
01D1AF50 AFA000F0
01D1AF54 1000F895
01D1AF58 AFA200E0
01D1AF5C 0C74399E
01D1AF60 8FA400E4
01D1AF64 1000F82F
01D1AF68 00000000
01D1AF6C 27A600A8
01D1AF70 8FA500E8
01D1AF74 8FA400E4
01D1AF78 0C747234
01D1AF7C AFAD00E0
01D1AF80 1440FBCF
01D1AF84 00000000
01D1AF88 8FA600B0
01D1AF8C 02401825
01D1AF90 1000F9E9
01D1AF94 8FAD00E0
01D1AF98 02204825
01D1AF9C 8FAD00E0
01D1AFA0 02808825
01D1AFA4 02E0A025
01D1AFA8 0200B825
01D1AFAC 24420001
01D1AFB0 00D73021
01D1AFB4 28440008
01D1AFB8 AC690000
01D1AFBC AC770004
01D1AFC0 AFA600B0
01D1AFC4 1480F8AE
01D1AFC8 AFA200AC
01D1AFCC 1000F930
01D1AFD0 00000000
01D1AFD4 8E820000
01D1AFD8 0080A025
01D1AFDC 8FA500EC
01D1AFE0 AC450000
01D1AFE4 1000FB54
01D1AFE8 00000000
01D1AFEC 3C0501D5
01D1AFF0 3084000F
01D1AFF4 24A54CF8
01D1AFF8 24060002
01D1AFFC 00A42021
01D1B000 240C0078
01D1B004 80840000
01D1B008 1000FECF
01D1B00C 0100A025
01D1B010 12E00090
01D1B014 00000000
01D1B018 8FA500AC
01D1B01C 0000B825
01D1B020 1000F879
01D1B024 02401825
01D1B028 2BC40011
01D1B02C 3C0901D5
01D1B030 148005AF
01D1B034 8FA200AC
01D1B038 03C0B825
01D1B03C 240A0010
01D1B040 0280F025
01D1B044 AFAD0118
01D1B048 0200A025
01D1B04C 10000007
01D1B050 25303750
01D1B054 00000000
01D1B058 24630008
01D1B05C 26F7FFF0
01D1B060 2AE40011
01D1B064 14800263
01D1B068 00000000
01D1B06C 24420001
01D1B070 24C60010
01D1B074 28440008
01D1B078 AC700000
01D1B07C AC6A0004
01D1B080 AFA600B0
01D1B084 1480FFF4
01D1B088 AFA200AC
01D1B08C 27A600A8
01D1B090 8FA500E8
01D1B094 0C747234
01D1B098 8FA400E4
01D1B09C 1440FB88
01D1B0A0 00000000
01D1B0A4 8FA600B0
01D1B0A8 02401825
01D1B0AC 8FA200AC
01D1B0B0 240A0010
01D1B0B4 1000FFE9
01D1B0B8 00000000
01D1B0BC 8FA400E0
01D1B0C0 AFB10100
01D1B0C4 AFAC00F0
01D1B0C8 0C7441B6
01D1B0CC AFB00104
01D1B0D0 0040F025
01D1B0D4 83A400DA
01D1B0D8 28420000
01D1B0DC 03C08825
01D1B0E0 0002880B
01D1B0E4 8FAC00F0
01D1B0E8 8FAD0100
01D1B0EC 1080F92F
01D1B0F0 8FA30104
01D1B0F4 26310001
01D1B0F8 1000F92C
01D1B0FC 00000000
01D1B100 02204825
01D1B104 02001825
01D1B108 02808825
01D1B10C 8FAD00E0
01D1B110 03C0A025
01D1B114 0040F025
01D1B118 27DE0001
01D1B11C 00C33021
01D1B120 2BC20008
01D1B124 AD030004
01D1B128 AD090000
01D1B12C AFA600B0
01D1B130 1440FBB1
01D1B134 AFBE00AC
01D1B138 1000FCD4
01D1B13C 00000000
01D1B140 32250200
01D1B144 10A0004B
01D1B148 00000000
01D1B14C 308500FF
01D1B150 309E00FF
01D1B154 A3A000DA
01D1B158 06E1FAA1
01D1B15C 00000000
01D1B160 1000F9C4
01D1B164 00000000
01D1B168 32240200
01D1B16C 10800050
01D1B170 00000000
01D1B174 0002F63C
01D1B178 00A0A025
01D1B17C 001EF63F
01D1B180 03C01025
01D1B184 1000F8DD
01D1B188 00000000
01D1B18C 32240200
01D1B190 10800042
01D1B194 00000000
01D1B198 304200FF
01D1B19C 00A0A025
01D1B1A0 1000FA39
01D1B1A4 02203825
01D1B1A8 3C0901D5
01D1B1AC 1000F93C
01D1B1B0 25293750
01D1B1B4 27A600A8
01D1B1B8 02002825
01D1B1BC 0C747234
01D1B1C0 8FA400E4
01D1B1C4 1440FB43
01D1B1C8 00000000
01D1B1CC AFA000AC
01D1B1D0 1000FB40
01D1B1D4 00000000
01D1B1D8 27A40064
01D1B1DC 83A200DA
01D1B1E0 00008825
01D1B1E4 0000F025
01D1B1E8 1000F9B1
01D1B1EC AFA400E0
01D1B1F0 27A20064
01D1B1F4 00008025
01D1B1F8 0100A025
01D1B1FC 0000F025
01D1B200 AFA00100
01D1B204 00008825
01D1B208 AFA00104
01D1B20C 240C0078
01D1B210 AFA200E0
01D1B214 00005025
01D1B218 1000FE68
01D1B21C AFA000F0
01D1B220 3C0201D5
01D1B224 24424CD8
01D1B228 1000F877
01D1B22C AFA200E0
01D1B230 8FA200E0
01D1B234 0097B823
01D1B238 00441021
01D1B23C 005E1023
01D1B240 02E2202A
01D1B244 02E4100B
01D1B248 00408025
01D1B24C 1000FC52
01D1B250 00000000
01D1B254 1000F7FA
01D1B258 02401825
01D1B25C 8E820000
01D1B260 0080A025
01D1B264 8FA500EC
01D1B268 A4450000
01D1B26C 1000FAB2
01D1B270 00000000
01D1B274 0004F03C
01D1B278 A3A000DA
01D1B27C 001EF03E
01D1B280 06E1F978
01D1B284 00000000
01D1B288 1000F97A
01D1B28C 00000000
01D1B290 304200FF
01D1B294 1000FE6F
01D1B298 00000000
01D1B29C 0002103C
01D1B2A0 00A0A025
01D1B2A4 0002103E
01D1B2A8 1000F9F7
01D1B2AC 02203825
01D1B2B0 0040F025
01D1B2B4 1000F891
01D1B2B8 00A0A025
01D1B2BC 24045830
01D1B2C0 29620064
01D1B2C4 A7A400D8
01D1B2C8 35A90002
01D1B2CC 10400308
01D1B2D0 00000000
01D1B2D4 DFA40108
01D1B2D8 0004103F
01D1B2DC 0440045D
01D1B2E0 00000000
01D1B2E4 27A500D0
01D1B2E8 DFA40108
01D1B2EC AFA30100
01D1B2F0 AFAB00F8
01D1B2F4 AFA900F0
01D1B2F8 0C7477B8
01D1B2FC AFAC00E0
01D1B300 3C0401D5
01D1B304 DC8557E0
01D1B308 0C742A46
01D1B30C 00402025
01D1B310 00002825
01D1B314 00402025
01D1B318 0C74B522
01D1B31C 00408825
01D1B320 8FAC00E0
01D1B324 8FA900F0
01D1B328 8FAB00F8
01D1B32C 14400003
01D1B330 8FA30100
01D1B334 24020001
01D1B338 AFA200D0
01D1B33C 3C0701D5
01D1B340 AFA00118
01D1B344 AFA000F0
01D1B348 24F04D10
01D1B34C AFBD00E0
01D1B350 3C0201D5
01D1B354 8FBE00E0
01D1B358 DC4257E8
01D1B35C 0280B825
01D1B360 AFB30100
01D1B364 03C0A025
01D1B368 02009825
01D1B36C FFA200F8
01D1B370 AFB50104
01D1B374 01608025
01D1B378 AFA3011C
01D1B37C 0120F025
01D1B380 10000007
01D1B384 AFAC0120
01D1B388 00002825
01D1B38C 0C74B540
01D1B390 00402025
01D1B394 104003AF
01D1B398 00000000
01D1B39C 2610FFFF
01D1B3A0 DFA500F8
01D1B3A4 0C742A46
01D1B3A8 02202025
01D1B3AC 00402025
01D1B3B0 0C742B7A
01D1B3B4 00408825
01D1B3B8 00402025
01D1B3BC 0C742B54
01D1B3C0 0040A825
01D1B3C4 02202025
01D1B3C8 0C742A2E
01D1B3CC 00402825
01D1B3D0 02752021
01D1B3D4 02804025
01D1B3D8 90840000
01D1B3DC 26940001
01D1B3E0 00408825
01D1B3E4 A284FFFF
01D1B3E8 1600FFE7
01D1B3EC 00000000
01D1B3F0 3C0601D5
01D1B3F4 8FA3011C
01D1B3F8 8FAC0120
01D1B3FC 00402025
01D1B400 DCC557F0
01D1B404 02608025
01D1B408 AFA30124
01D1B40C AFA8011C
01D1B410 AFBE00F8
01D1B414 0280F025
01D1B418 8FB30100
01D1B41C 02E0A025
01D1B420 AFAC0100
01D1B424 02A0B825
01D1B428 0C74B55E
01D1B42C AFA60120
01D1B430 8FB50104
01D1B434 8FA900F8
01D1B438 8FAC0100
01D1B43C 8FA8011C
01D1B440 1C400010
01D1B444 8FA30124
01D1B448 8FA60120
01D1B44C 02202025
01D1B450 DCC557F0
01D1B454 AFA3011C
01D1B458 AFA90104
01D1B45C AFAC0100
01D1B460 0C74B522
01D1B464 AFA800F8
01D1B468 8FAC0100
01D1B46C 8FA90104
01D1B470 14400019
01D1B474 8FA3011C
01D1B478 32F70001
01D1B47C 12E00016
01D1B480 8FA800F8
01D1B484 AFA800C8
01D1B488 03C01025
01D1B48C 83C4FFFF
01D1B490 8205000F
01D1B494 14A40009
01D1B498 00000000
01D1B49C 24080030
01D1B4A0 A048FFFF
01D1B4A4 8FA200C8
01D1B4A8 2444FFFF
01D1B4AC AFA400C8
01D1B4B0 8044FFFF
01D1B4B4 1085FFFA
01D1B4B8 00000000
01D1B4BC 24050039
01D1B4C0 10850426
01D1B4C4 00000000
01D1B4C8 24840001
01D1B4CC 00042600
01D1B4D0 00042603
01D1B4D4 A044FFFF
01D1B4D8 8FB000D0
01D1B4DC 24020061
01D1B4E0 8FA500E0
01D1B4E4 2604FFFF
01D1B4E8 03C52823
01D1B4EC AFA400D0
01D1B4F0 AFA500F8
01D1B4F4 1182037B
01D1B4F8 00000000
01D1B4FC 24050041
01D1B500 1585FD55
01D1B504 24020050
01D1B508 04800050
01D1B50C A3A200C0
01D1B510 2405002B
01D1B514 2882000A
01D1B518 A3A500C1
01D1B51C 14400052
01D1B520 00000000
01D1B524 27A800BF
01D1B528 01003825
01D1B52C 0004283C
01D1B530 00E03025
01D1B534 0005283E
01D1B538 288A0064
01D1B53C 00051078
01D1B540 24E7FFFF
01D1B544 0045102D
01D1B548 00025938
01D1B54C 004B102D
01D1B550 00025A38
01D1B554 004B102D
01D1B558 00025C38
01D1B55C 004B102D
01D1B560 000210B8
01D1B564 0045102D
01D1B568 000210FE
01D1B56C 00022880
01D1B570 00A22821
01D1B574 00052840
01D1B578 00852823
01D1B57C 00402025
01D1B580 24A20030
01D1B584 A0C2FFFF
01D1B588 1140FFE8
01D1B58C 00000000
01D1B590 24C2FFFE
01D1B594 24840030
01D1B598 0048282B
01D1B59C 10A00449
01D1B5A0 A0E4FFFF
01D1B5A4 27A500C2
01D1B5A8 00A02025
01D1B5AC 24420001
01D1B5B0 24840001
01D1B5B4 9047FFFF
01D1B5B8 A087FFFF
01D1B5BC 1448FFFB
01D1B5C0 00000000
01D1B5C4 00A21021
01D1B5C8 27A400C0
01D1B5CC 24420002
01D1B5D0 00461023
01D1B5D4 00441023
01D1B5D8 1000FD30
01D1B5DC AFA20124
01D1B5E0 27A600A8
01D1B5E4 8FA500E8
01D1B5E8 8FA400E4
01D1B5EC 0C747234
01D1B5F0 AFAD0100
01D1B5F4 1440FA32
01D1B5F8 00000000
01D1B5FC 8FA500D0
01D1B600 02401825
01D1B604 8FA600B0
01D1B608 8FA200AC
01D1B60C 1000F793
01D1B610 8FAD0100
01D1B614 0C74941C
01D1B618 8E04005C
01D1B61C 1000FAA0
01D1B620 00000000
01D1B624 31220001
01D1B628 1040FD24
01D1B62C 00000000
01D1B630 1000FD20
01D1B634 00000000
01D1B638 3C0201D5
01D1B63C 24424CE8
01D1B640 AFA200E0
01D1B644 1000F6D9
01D1B648 24110004
01D1B64C 24040001
01D1B650 2405002D
01D1B654 2A02FFF8
01D1B658 00902023
01D1B65C A3A500C1
01D1B660 1440FFB0
01D1B664 00000000
01D1B668 27A200C2
01D1B66C 1000FD06
01D1B670 00000000
01D1B674 0C74941C
01D1B678 8E04005C
01D1B67C 2402FFFF
01D1B680 1000FA1E
01D1B684 AFA200EC
01D1B688 83AA00DA
01D1B68C 1540FD1A
01D1B690 00000000
01D1B694 1000FD47
01D1B698 00005825
01D1B69C 00000000
01D1B6A0 2404002D
01D1B6A4 29820048
01D1B6A8 A3A400DA
01D1B6AC 241E0003
01D1B6B0 AFA000F0
01D1B6B4 00005825
01D1B6B8 AFA00104
01D1B6BC 00008025
01D1B6C0 144001CD
01D1B6C4 AFA00100
01D1B6C8 3C0201D5
01D1B6CC 24110004
01D1B6D0 24424CE0
01D1B6D4 1000F6B5
01D1B6D8 AFA200E0
01D1B6DC 90A20000
01D1B6E0 2404FBFF
01D1B6E4 A3A20063
01D1B6E8 27A20063
01D1B6EC 01A46824
01D1B6F0 0100A025
01D1B6F4 00003025
01D1B6F8 1000FD23
01D1B6FC AFA200E0
01D1B700 00801025
01D1B704 8FA400F8
01D1B708 00441021
01D1B70C 3C0801D5
01D1B710 AFB3011C
01D1B714 25083750
01D1B718 8FB30100
01D1B71C 24170010
01D1B720 AFB10138
01D1B724 AFB4013C
01D1B728 AFA20118
01D1B72C AFB50120
01D1B730 8FB00130
01D1B734 AFAD0134
01D1B738 8FB1012C
01D1B73C 8FB40104
01D1B740 1A600029
01D1B744 00000000
01D1B748 1A80006B
01D1B74C 00000000
01D1B750 8FA200AC
01D1B754 00D03021
01D1B758 24420001
01D1B75C 8FA40128
01D1B760 AC640000
01D1B764 28440008
01D1B768 2694FFFF
01D1B76C AC700004
01D1B770 AFA600B0
01D1B774 1080006C
01D1B778 AFA200AC
01D1B77C 24630008
01D1B780 8FA40118
01D1B784 82220000
01D1B788 009E3823
01D1B78C 0047202A
01D1B790 0044380B
01D1B794 18E0000C
01D1B798 00000000
01D1B79C 8FA200AC
01D1B7A0 00C73021
01D1B7A4 24420001
01D1B7A8 AC7E0000
01D1B7AC 28440008
01D1B7B0 AC670004
01D1B7B4 AFA600B0
01D1B7B8 10800066
01D1B7BC AFA200AC
01D1B7C0 24630008
01D1B7C4 82220000
01D1B7C8 28E40000
01D1B7CC 0004380B
01D1B7D0 0047A823
01D1B7D4 1EA00014
01D1B7D8 00000000
01D1B7DC 03C2F021
01D1B7E0 1E60FFD9
01D1B7E4 00000000
01D1B7E8 1E80FFD9
01D1B7EC 00000000
01D1B7F0 8FA400F8
01D1B7F4 8FA200E0
01D1B7F8 00441021
01D1B7FC AFB1012C
01D1B800 005E202B
01D1B804 8FB3011C
01D1B808 8FB50120
01D1B80C 0044F00B
01D1B810 8FAD0134
01D1B814 8FB10138
01D1B818 8FB4013C
01D1B81C 1000FAB6
01D1B820 00000000
01D1B824 00000000
01D1B828 2AA40011
01D1B82C 14800251
01D1B830 8FA200AC
01D1B834 AFB00104
01D1B838 02A08025
01D1B83C 0100A825
01D1B840 10000006
01D1B844 00000000
01D1B848 2610FFF0
01D1B84C 24630008
01D1B850 2A040011
01D1B854 14800018
01D1B858 00000000
01D1B85C 24420001
01D1B860 24C60010
01D1B864 28440008
